,TIME,SMALLPARTICLES,LARGEPARTICLES,segment_idx,direction,LINE,ROUTE,START_STATION,END_STATION,length,GRADE,load
10312,2019-10-27 22:30:00,3816,128,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
10313,2019-10-27 22:31:00,3681,143,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
16,2019-11-24 22:31:00,188,24,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
17,2019-11-24 22:32:00,537,54,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
16,2019-11-24 22:31:00,188,24,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
17,2019-11-24 22:32:00,537,54,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
60,2019-11-24 23:19:00,2962,206,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
61,2019-11-24 23:20:00,2896,207,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
60,2019-11-24 23:19:00,2962,206,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
61,2019-11-24 23:20:00,2896,207,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
90,2019-11-24 23:49:00,232,18,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
91,2019-11-24 23:50:00,697,54,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
90,2019-11-24 23:49:00,232,18,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
91,2019-11-24 23:50:00,697,54,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
130,2019-11-25 07:33:00,6697,369,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
131,2019-11-25 07:34:00,6470,347,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
132,2019-11-25 07:35:00,5632,248,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
133,2019-11-25 07:36:00,5134,204,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
134,2019-11-25 07:37:00,4887,193,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
182,2019-11-25 08:25:00,1822,78,72,1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
183,2019-11-25 08:26:00,3694,182,72,1,Green,E,Prudential,Copley,591.1551997911516,7,rush_hour
23,2019-11-26 22:16:00,647,19,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
60,2019-11-26 22:55:00,3247,90,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
61,2019-11-26 22:56:00,3507,81,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
95,2019-11-26 23:30:00,567,22,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
96,2019-11-26 23:31:00,824,27,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
23,2019-11-27 22:21:00,1109,49,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
24,2019-11-27 22:22:00,1763,72,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
23,2019-11-27 22:21:00,1109,49,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
24,2019-11-27 22:22:00,1763,72,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
62,2019-11-27 23:02:00,5345,243,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
62,2019-11-27 23:02:00,5345,243,72,-1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
100,2019-11-27 23:40:00,990,45,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
100,2019-11-27 23:40:00,990,45,72,1,Green,E,Prudential,Copley,591.1551997911516,7,baseline
10315,2019-10-27 22:33:00,3470,125,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
10316,2019-10-27 22:34:00,3327,115,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
19,2019-11-24 22:34:00,1934,136,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
20,2019-11-24 22:35:00,2928,261,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
19,2019-11-24 22:34:00,1934,136,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
20,2019-11-24 22:35:00,2928,261,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
57,2019-11-24 23:16:00,2531,162,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
58,2019-11-24 23:17:00,3052,216,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
57,2019-11-24 23:16:00,2531,162,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
58,2019-11-24 23:17:00,3052,216,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
92,2019-11-24 23:51:00,1160,84,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
93,2019-11-24 23:52:00,1575,109,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
92,2019-11-24 23:51:00,1160,84,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
93,2019-11-24 23:52:00,1575,109,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
128,2019-11-25 07:31:00,5698,286,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
184,2019-11-25 08:27:00,4452,228,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
185,2019-11-25 08:28:00,4426,203,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
25,2019-11-26 22:18:00,1502,45,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
58,2019-11-26 22:53:00,2539,52,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
59,2019-11-26 22:54:00,3246,85,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
97,2019-11-26 23:32:00,1114,33,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
98,2019-11-26 23:33:00,1613,36,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
25,2019-11-27 22:23:00,2439,105,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
26,2019-11-27 22:24:00,3312,172,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
25,2019-11-27 22:23:00,2439,105,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
26,2019-11-27 22:24:00,3312,172,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
60,2019-11-27 23:00:00,5276,278,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
60,2019-11-27 23:00:00,5276,278,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
102,2019-11-27 23:42:00,2215,93,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
102,2019-11-27 23:42:00,2215,93,33,1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,baseline
125,2019-12-02 07:44:00,1216,38,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
125,2019-12-02 07:44:00,1216,38,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
5,2019-12-09 07:07:00,5744,407,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
5,2019-12-09 07:07:00,5744,407,33,-1,Green,B/C/D/E,Copley,Arlington,611.5656622017842,7,rush_hour
0,2019-11-03 20:10:00,3009,84,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,
40,2019-11-03 20:52:00,5630,119,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,
45,2019-11-03 21:01:00,2322,75,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,
81,2019-11-03 21:44:00,5585,116,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,
68,2019-11-04 07:07:00,4931,453,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,rush_hour
69,2019-11-04 07:08:00,3329,117,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,rush_hour
113,2019-11-04 07:54:00,2586,53,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,rush_hour
155,2019-11-04 08:38:00,10043,345,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,rush_hour
5,2019-11-05 22:03:00,1404,31,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
40,2019-11-05 22:46:00,6608,176,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
44,2019-11-05 22:54:00,1076,24,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
71,2019-11-05 23:28:00,410,7,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
72,2019-11-05 23:29:00,447,17,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
73,2019-11-05 23:30:00,605,26,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
74,2019-11-05 23:31:00,392,9,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
75,2019-11-05 23:32:00,352,7,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
76,2019-11-05 23:33:00,485,27,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
77,2019-11-05 23:34:00,580,22,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
78,2019-11-05 23:35:00,712,10,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
79,2019-11-05 23:36:00,910,21,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
80,2019-11-05 23:37:00,3549,68,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
81,2019-11-05 23:38:00,4949,106,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
11,2019-11-06 22:06:00,2364,39,4,1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
49,2019-11-06 22:48:00,7936,225,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
89,2019-11-06 23:31:00,9466,331,4,-1,Blue,Blue,Government Center,State,147.5829939498532,7,baseline
1,2019-11-03 20:11:00,3898,186,8,1,Blue,Blue,State,Aquarium,494.84199864848136,7,
39,2019-11-03 20:51:00,6960,158,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,
47,2019-11-03 21:03:00,1855,47,8,1,Blue,Blue,State,Aquarium,494.84199864848136,7,
80,2019-11-03 21:43:00,6924,160,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,
70,2019-11-04 07:09:00,3866,128,8,1,Blue,Blue,State,Aquarium,494.84199864848136,7,rush_hour
104,2019-11-04 07:45:00,7154,149,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,rush_hour
114,2019-11-04 07:55:00,3733,132,8,1,Blue,Blue,State,Aquarium,494.84199864848136,7,rush_hour
153,2019-11-04 08:36:00,12325,316,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,rush_hour
39,2019-11-05 22:45:00,5224,136,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,baseline
55,2019-11-06 22:57:00,2692,108,8,1,Blue,Blue,State,Aquarium,494.84199864848136,7,baseline
88,2019-11-06 23:30:00,6089,180,8,-1,Blue,Blue,State,Aquarium,494.84199864848136,7,baseline
2,2019-11-03 20:12:00,3706,131,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
3,2019-11-03 20:13:00,5277,252,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
4,2019-11-03 20:14:00,7246,255,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
36,2019-11-03 20:48:00,2834,66,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
37,2019-11-03 20:49:00,4847,132,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
48,2019-11-03 21:04:00,1959,72,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
49,2019-11-03 21:05:00,3403,85,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
77,2019-11-03 21:40:00,3762,99,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
78,2019-11-03 21:41:00,5828,148,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,
71,2019-11-04 07:10:00,5675,253,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
72,2019-11-04 07:11:00,8842,477,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
101,2019-11-04 07:42:00,1355,47,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
102,2019-11-04 07:43:00,2985,72,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
115,2019-11-04 07:56:00,4999,193,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
116,2019-11-04 07:57:00,5915,205,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
117,2019-11-04 07:58:00,8990,237,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
149,2019-11-04 08:32:00,2951,72,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
150,2019-11-04 08:33:00,3678,84,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
151,2019-11-04 08:34:00,6867,151,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,rush_hour
8,2019-11-05 22:06:00,3769,92,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
9,2019-11-05 22:07:00,5288,105,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
37,2019-11-05 22:43:00,1130,19,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
38,2019-11-05 22:44:00,1544,33,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
47,2019-11-05 22:57:00,3306,97,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
48,2019-11-05 22:58:00,6648,130,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
78,2019-11-05 23:35:00,712,10,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
79,2019-11-05 23:36:00,910,21,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
14,2019-11-06 22:09:00,4719,105,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
15,2019-11-06 22:10:00,6977,154,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
45,2019-11-06 22:44:00,1395,35,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
46,2019-11-06 22:45:00,2220,72,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
56,2019-11-06 22:58:00,2668,79,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
57,2019-11-06 22:59:00,4247,150,1,1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
86,2019-11-06 23:28:00,2081,67,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
87,2019-11-06 23:29:00,2976,120,1,-1,Blue,Blue,Aquarium,Maverick,1561.6461230076334,7,baseline
5,2019-11-03 20:15:00,7500,187,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
6,2019-11-03 20:16:00,7493,214,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
33,2019-11-03 20:45:00,580,13,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
34,2019-11-03 20:46:00,632,24,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
35,2019-11-03 20:47:00,1173,31,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
50,2019-11-03 21:06:00,4787,95,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
51,2019-11-03 21:07:00,5982,262,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
73,2019-11-03 21:36:00,588,15,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
74,2019-11-03 21:37:00,753,36,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
75,2019-11-03 21:38:00,1480,100,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
76,2019-11-03 21:39:00,1712,63,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",
74,2019-11-04 07:13:00,7808,178,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
98,2019-11-04 07:39:00,375,25,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
99,2019-11-04 07:40:00,482,33,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
118,2019-11-04 07:59:00,8624,153,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
119,2019-11-04 08:00:00,7036,134,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
146,2019-11-04 08:29:00,587,39,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
147,2019-11-04 08:30:00,647,23,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",rush_hour
11,2019-11-05 22:09:00,3975,47,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
34,2019-11-05 22:40:00,874,16,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
35,2019-11-05 22:41:00,922,34,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
36,2019-11-05 22:42:00,931,21,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
50,2019-11-05 23:00:00,4752,57,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
75,2019-11-05 23:32:00,352,7,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
76,2019-11-05 23:33:00,485,27,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
77,2019-11-05 23:34:00,580,22,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
17,2019-11-06 22:12:00,6673,175,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
43,2019-11-06 22:42:00,1023,32,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
44,2019-11-06 22:43:00,1258,56,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
59,2019-11-06 23:01:00,5606,153,5,1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
83,2019-11-06 23:25:00,1208,40,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
84,2019-11-06 23:26:00,1517,80,5,-1,Blue,Blue,Maverick,Airport,1018.8674510628044,"1,6,7",baseline
7,2019-11-03 20:17:00,5820,121,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
8,2019-11-03 20:18:00,3174,106,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
31,2019-11-03 20:43:00,478,10,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
32,2019-11-03 20:44:00,675,25,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
53,2019-11-03 21:09:00,3091,85,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
73,2019-11-03 21:36:00,588,15,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",
76,2019-11-04 07:15:00,3778,72,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",rush_hour
96,2019-11-04 07:37:00,326,13,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",rush_hour
120,2019-11-04 08:01:00,5276,80,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",rush_hour
144,2019-11-04 08:27:00,547,40,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",rush_hour
13,2019-11-05 22:11:00,2252,33,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
33,2019-11-05 22:39:00,740,10,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
52,2019-11-05 23:02:00,2474,48,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
74,2019-11-05 23:31:00,392,9,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
19,2019-11-06 22:14:00,3704,95,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
41,2019-11-06 22:40:00,943,22,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
60,2019-11-06 23:02:00,3969,95,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
61,2019-11-06 23:03:00,3105,70,0,1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
82,2019-11-06 23:24:00,1183,30,0,-1,Blue,Blue,Airport,Wood Island,850.5319896655515,"1,7",baseline
9,2019-11-03 20:19:00,2122,38,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
10,2019-11-03 20:20:00,1698,50,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
29,2019-11-03 20:41:00,579,18,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
30,2019-11-03 20:42:00,664,26,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
54,2019-11-03 21:10:00,2245,59,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
55,2019-11-03 21:11:00,1914,64,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
70,2019-11-03 21:33:00,609,20,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
71,2019-11-03 21:34:00,749,29,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
72,2019-11-03 21:35:00,745,30,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,
93,2019-11-04 07:34:00,417,31,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
94,2019-11-04 07:35:00,340,17,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
95,2019-11-04 07:36:00,437,31,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
122,2019-11-04 08:03:00,2679,67,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
123,2019-11-04 08:04:00,1905,47,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
141,2019-11-04 08:24:00,529,39,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
142,2019-11-04 08:25:00,535,38,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,rush_hour
30,2019-11-05 22:36:00,861,15,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
31,2019-11-05 22:37:00,759,11,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
53,2019-11-05 23:03:00,1806,39,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
54,2019-11-05 23:04:00,1354,22,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
55,2019-11-05 23:05:00,999,14,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
72,2019-11-05 23:29:00,447,17,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
73,2019-11-05 23:30:00,605,26,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
20,2019-11-06 22:15:00,2690,75,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
21,2019-11-06 22:16:00,2033,49,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
39,2019-11-06 22:38:00,1218,38,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
40,2019-11-06 22:39:00,1313,68,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
62,2019-11-06 23:04:00,2844,98,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
63,2019-11-06 23:05:00,2390,66,10,1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
79,2019-11-06 23:21:00,1299,38,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
80,2019-11-06 23:22:00,1427,69,10,-1,Blue,Blue,Wood Island,Orient Heights,1752.2414253914071,1,baseline
12,2019-11-03 20:22:00,1196,49,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,
27,2019-11-03 20:39:00,1020,48,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,
28,2019-11-03 20:40:00,735,28,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,
57,2019-11-03 21:13:00,1114,48,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,
69,2019-11-03 21:32:00,702,28,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,
80,2019-11-04 07:19:00,773,19,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
91,2019-11-04 07:32:00,443,19,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
92,2019-11-04 07:33:00,484,22,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
125,2019-11-04 08:06:00,963,24,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
138,2019-11-04 08:21:00,749,28,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
139,2019-11-04 08:22:00,570,26,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,rush_hour
17,2019-11-05 22:15:00,814,8,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
29,2019-11-05 22:35:00,885,15,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
56,2019-11-05 23:06:00,725,10,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
70,2019-11-05 23:27:00,451,11,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
23,2019-11-06 22:18:00,1094,27,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
38,2019-11-06 22:37:00,1301,54,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
64,2019-11-06 23:06:00,1890,54,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
65,2019-11-06 23:07:00,1349,25,6,1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
78,2019-11-06 23:20:00,1253,29,6,-1,Blue,Blue,Orient Heights,Suffolk Downs,761.3799846109781,1,baseline
